timestamp,Speed,Gear,nmot,ath,aps,pbrake_f,pbrake_r,accx_can,accy_can,Steering_Angle,VBOX_Long_Minutes,VBOX_Lat_Min,Laptrigger_lapdist_dls
2024-01-01 10:00:00.000,45.2,3,5200,0.65,0.45,0.0,0.0,-0.2,0.8,12.5,5.971389,50.437222,0.0
2024-01-01 10:00:00.100,52.8,3,5450,0.70,0.52,0.0,0.0,-0.1,0.9,15.2,5.971456,50.437289,5.2
2024-01-01 10:00:00.200,61.3,4,5650,0.75,0.58,0.0,0.0,0.0,1.0,18.1,5.971523,50.437356,10.8
2024-01-01 10:00:00.300,70.5,4,5850,0.80,0.65,0.0,0.0,0.1,1.1,20.5,5.971590,50.437423,16.9
2024-01-01 10:00:00.400,79.8,4,6050,0.85,0.72,0.0,0.0,0.2,1.2,22.8,5.971657,50.437490,23.5
2024-01-01 10:00:00.500,89.2,5,6200,0.88,0.78,0.0,0.0,0.3,1.3,24.5,5.971724,50.437557,30.6
2024-01-01 10:00:00.600,98.5,5,6350,0.90,0.83,0.0,0.0,0.4,1.4,26.0,5.971791,50.437624,38.2
2024-01-01 10:00:00.700,107.3,5,6500,0.92,0.88,0.0,0.0,0.5,1.5,27.2,5.971858,50.437691,46.3
2024-01-01 10:00:00.800,115.8,6,6600,0.94,0.92,0.0,0.0,0.6,1.6,28.1,5.971925,50.437758,54.8
2024-01-01 10:00:00.900,124.1,6,6700,0.95,0.95,0.0,0.0,0.7,1.7,28.8,5.971992,50.437825,63.7
2024-01-01 10:00:01.000,132.2,6,6800,0.96,0.98,0.0,0.0,0.8,1.8,29.2,5.972059,50.437892,73.0
2024-01-01 10:00:01.100,139.8,6,6900,0.97,1.00,0.0,0.0,0.9,1.9,29.5,5.972126,50.437959,82.7
2024-01-01 10:00:01.200,146.9,6,7000,0.98,1.00,0.0,0.0,1.0,2.0,29.6,5.972193,50.438026,92.8
2024-01-01 10:00:01.300,153.5,6,7050,0.99,1.00,0.0,0.0,1.0,2.0,29.5,5.972260,50.438093,103.2
2024-01-01 10:00:01.400,159.4,6,7100,1.00,1.00,0.0,0.0,1.0,2.0,29.3,5.972327,50.438160,113.9
2024-01-01 10:00:01.500,164.7,6,7150,1.00,1.00,0.0,0.0,1.0,2.0,29.0,5.972394,50.438227,124.9
2024-01-01 10:00:01.600,169.3,6,7180,1.00,1.00,0.0,0.0,0.9,1.9,28.5,5.972461,50.438294,136.2
2024-01-01 10:00:01.700,173.2,6,7200,1.00,1.00,0.0,0.0,0.8,1.8,27.8,5.972528,50.438361,147.7
2024-01-01 10:00:01.800,176.4,6,7220,0.98,0.95,0.0,0.0,0.7,1.7,27.0,5.972595,50.438428,159.4
2024-01-01 10:00:01.900,178.8,6,7230,0.96,0.88,0.0,0.0,0.6,1.6,26.0,5.972662,50.438495,171.3
2024-01-01 10:00:02.000,180.3,6,7240,0.92,0.78,0.15,0.08,-0.3,1.4,24.8,5.972729,50.438562,183.4
2024-01-01 10:00:02.100,180.9,6,7220,0.85,0.65,0.32,0.18,-0.7,1.2,23.2,5.972796,50.438629,195.7
2024-01-01 10:00:02.200,180.5,6,7180,0.75,0.48,0.52,0.28,-1.2,0.9,21.3,5.972863,50.438696,208.1
2024-01-01 10:00:02.300,179.0,6,7120,0.62,0.28,0.75,0.42,-1.8,0.5,19.0,5.972930,50.438763,220.7
2024-01-01 10:00:02.400,176.4,6,7040,0.45,0.08,0.98,0.58,-2.5,0.0,16.2,5.972997,50.438830,233.4
2024-01-01 10:00:02.500,172.7,5,6920,0.25,0.00,1.00,0.65,-3.2,-0.5,13.0,5.973064,50.438897,246.2
